user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
RealLipidHours,LordOfTheLipids,985650979398922241,2018-04-15 22:48:00,/RealLipidHours/status/985650979398922241,0,1,0,@Wendys 20min for a spicy chicken?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> 20min for a spicy chicken?</p>"
Mr_Donut21,Juan Hernandez,985650949854236672,2018-04-15 22:47:53,/Mr_Donut21/status/985650949854236672,0,0,0,"@Wendys your food is trash , better then @BurgerKing but its still trash , @ChickfilA WENDY'S TRASHHHHH","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> your food is trash , better then <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""167421802"" dir=""ltr"" href=""/BurgerKing""><s>@</s><b>BurgerKing</b></a> but its still trash , <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""16043308"" dir=""ltr"" href=""/ChickfilA""><s>@</s><b>ChickfilA</b></a> <img alt=""😂"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/>WENDY'S TRASHHHHH</p>"
hall_ahadi,Ahadi Hall,985650132954775554,2018-04-15 22:44:38,/hall_ahadi/status/985650132954775554,0,0,0,"Why is it square tho... like, I’m literally curious","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Why is it square tho... like, I’m literally curious</p>"
hall_ahadi,Ahadi Hall,985649691693068289,2018-04-15 22:42:53,/hall_ahadi/status/985649691693068289,0,0,0,"Damn Wendy’s, ur RUTHLESS ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Damn Wendy’s, ur RUTHLESS <img alt=""😂"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/><img alt=""😂"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/><img alt=""😂"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/><img alt=""😂"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/></p>"
KlonWrath,Kal Lon,985649645836619776,2018-04-15 22:42:42,/KlonWrath/status/985649645836619776,0,0,0,@Wendys why no more roasts how can I warm up my frozen Wendy’s beef without Wendy’s roasts,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> why no more roasts how can I warm up my frozen Wendy’s beef without Wendy’s roasts</p>"
danieliassen,danieliassenfgh,985649207909474304,2018-04-15 22:40:58,/danieliassen/status/985649207909474304,1,0,0,"Where could i find a McDonald's/Burger King? 
#roastme","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Where could i find a McDonald's/Burger King? 
<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/roastme?src=hash""><s>#</s><b>roastme</b></a></p>"
thegrace_aglaia,Courtney Grace,985649099017019393,2018-04-15 22:40:32,/thegrace_aglaia/status/985649099017019393,0,0,0,"@Wendys I love you, will you marry me? ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> I love you, will you marry me? <img alt=""💍"" aria-label=""Emoji: Ring"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f48d.png"" title=""Ring""/><img alt=""🙏🏼"" aria-label=""Emoji: Person with folded hands (medium light skin tone)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f64f-1f3fc.png"" title=""Person with folded hands (medium light skin tone)""/></p>"
murphslaw61,SM,985648132582182917,2018-04-15 22:36:41,/murphslaw61/status/985648132582182917,0,0,0,What is an Asiago Ranch Chicken Sandwich considered?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">What is an Asiago Ranch Chicken Sandwich considered?</p>"
djc_1535,David Cunningham  🐏,985647780160065537,2018-04-15 22:35:17,/djc_1535/status/985647780160065537,0,0,0,@Wendys you're not doing your roasting deal right?  So you won't be mad if I eat a big Mac or a Whopper,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> you're not doing your roasting deal right?  So you won't be mad if I eat a big Mac or a Whopper</p>"
jesusch67756271,lord omanyte,985646490562412544,2018-04-15 22:30:10,/jesusch67756271/status/985646490562412544,0,0,0,@Wendys I will get a meal from McDonald's if you don't help me out with thispic.twitter.com/xjBcDX0JDN,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> I will get a meal from McDonald's if you don't help me out with this<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/xjBcDX0JDN"">pic.twitter.com/xjBcDX0JDN</a></p>"
UnknownBlox2,Stone Wolford,985646366436323328,2018-04-15 22:29:40,/UnknownBlox2/status/985646366436323328,0,0,0,@Wendys ur mom gai,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> ur mom gai</p>"
bayramli55,Just me being Me,985646092225318913,2018-04-15 22:28:35,/bayramli55/status/985646092225318913,0,0,0,"@Wendys visited new Missouri City, tx location and they had NO chicken tenders, NO drinks, NO salt, no ketchup? First and last visit!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> visited new Missouri City, tx location and they had NO chicken tenders, NO drinks, NO salt, no ketchup? First and last visit!</p>"
CosmicMinun59,Subio Dreamurr,985645486647328768,2018-04-15 22:26:11,/CosmicMinun59/status/985645486647328768,0,0,0,@Wendys What should I order at Burger King?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> What should I order at Burger King?</p>"
jmt15444,jim thomas,985645171781111808,2018-04-15 22:24:56,/jmt15444/status/985645171781111808,0,0,0,@Wendys is there any chance you are gonna serve an all day steak sandwich? #FreeTheSteak,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> is there any chance you are gonna serve an all day steak sandwich? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/FreeTheSteak?src=hash""><s>#</s><b>FreeTheSteak</b></a></p>"
Ben84907839,Ben,985645019662077952,2018-04-15 22:24:19,/Ben84907839/status/985645019662077952,0,0,0,@Wendys I bet my life you could beat this with ease. Make a Wendy's boat..https://twitter.com/CharlesWieand/status/983126797754580993 …,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> I bet my life you could beat this with ease. Make a Wendy's boat..<a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/CharlesWieand/status/983126797754580993"" dir=""ltr"" href=""https://t.co/7lsWYWG3yM"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/CharlesWieand/status/983126797754580993""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/CharlesWieand/</span><span class=""invisible"">status/983126797754580993</span><span class=""tco-ellipsis""><span class=""invisible""> </span>…</span></a></p>"
jadine_181,Sheila,985644415975698432,2018-04-15 22:21:55,/jadine_181/status/985644415975698432,0,0,0,Roast me,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Roast me</p>"
JohariCanty,Johari Canty,985643845865148416,2018-04-15 22:19:39,/JohariCanty/status/985643845865148416,0,2,0,"@Wendys I got all the way home just to find out my #SouthwestAvocadoChickenSandwhich had no cheese, bacon or lettuce. Come on man :/pic.twitter.com/fx5288ZUqA","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> I got all the way home just to find out my <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/SouthwestAvocadoChickenSandwhich?src=hash""><s>#</s><b>SouthwestAvocadoChickenSandwhich</b></a> had no cheese, bacon or lettuce. Come on man :/<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/fx5288ZUqA"">pic.twitter.com/fx5288ZUqA</a></p>"
ChickenFrecklez,Nic,985643745336020992,2018-04-15 22:19:15,/ChickenFrecklez/status/985643745336020992,1,0,0,@Wendys What do you think of the Hardee’s commercial with the auto tuned country song?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> What do you think of the Hardee’s commercial with the auto tuned country song?</p>"
CyclesSavage,[email],985643244288659456,2018-04-15 22:17:16,/CyclesSavage/status/985643244288659456,0,0,0,"A, b, c...it's easy and one, two, free","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">A, b, c...it's easy and one, two, free</p>"
_phamelanie,Lil’ Azn Girl 🇻🇳 👘,985642918940692480,2018-04-15 22:15:58,/_phamelanie/status/985642918940692480,0,0,0,@Wendys roast me.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> roast me.</p>"
ChiaTeapodcast,Chia-Tea podcast,985641453530550273,2018-04-15 22:10:09,/ChiaTeapodcast/status/985641453530550273,0,0,0,@Wendys when will you start selling bottles of s'awesome sauce?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> when will you start selling bottles of s'awesome sauce?</p>"
Ryan_Burns96,Ryan Burns,985640990374588417,2018-04-15 22:08:19,/Ryan_Burns96/status/985640990374588417,0,1,0,@Wendys just had a terrible experience at one of your restaurants on York rd Baltimore md,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> just had a terrible experience at one of your restaurants on York rd Baltimore md</p>"
Sweeter_Thanpie,H A Seals  🦄,985640942064553984,2018-04-15 22:08:07,/Sweeter_Thanpie/status/985640942064553984,0,0,0,Clearly it's only bothering me...because it's still there.... lolpic.twitter.com/jWALUYpdow,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Clearly it's only bothering me...because it's still there.... lol<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/jWALUYpdow"">pic.twitter.com/jWALUYpdow</a></p>"
dakota112794,Dakota Horne,985667806728544256,2018-04-15 23:54:52,/dakota112794/status/985667806728544256,0,0,0,@Wendys You say your food is never frozen....why is my burger cold as hell and I just got it? Feels like they stuck it in the fridge and just handed it to me.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> You say your food is never frozen....why is my burger cold as hell and I just got it? Feels like they stuck it in the fridge and just handed it to me.</p>"
Galvatron419,Garrett Shepherd,985667272315416576,2018-04-15 23:52:45,/Galvatron419/status/985667272315416576,0,0,0,"@Wendys  on Dayton Road, actually got all my food right for the first time...after 25 minutes even tho I was the only person the drive thru.  Get home start eating and take a drink of my sweet tea and BOOM it’s unsweetened  #worstwendys","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a>  on Dayton Road, actually got all my food right for the first time...after 25 minutes even tho I was the only person the drive thru.  Get home start eating and take a drink of my sweet tea and BOOM it’s unsweetened <img alt=""😑"" aria-label=""Emoji: Expressionless face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f611.png"" title=""Expressionless face""/><img alt=""🤨"" aria-label=""Emoji: Face with raised eyebrow"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f928.png"" title=""Face with raised eyebrow""/><img alt=""😐"" aria-label=""Emoji: Neutral face"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f610.png"" title=""Neutral face""/> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/worstwendys?src=hash""><s>#</s><b>worstwendys</b></a></p>"
dudesfromdallas,Dudes From Dallas,985666750850256898,2018-04-15 23:50:40,/dudesfromdallas/status/985666750850256898,0,0,0,"@Wendys We beefin! Made you look, you a slave to a page in my cookbook.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> We beefin! Made you look, you a slave to a page in my cookbook.</p>"
wedgwoodSCI,Ken Wedgwood,985665828413730816,2018-04-15 23:47:00,/wedgwoodSCI/status/985665828413730816,0,0,0,I did today after church with my family! #LazySunday #RadiantJXN #BurgerTime @Wendyspic.twitter.com/YxKwKYsinJ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">I did today after church with my family! <img alt=""🍔"" aria-label=""Emoji: Hamburger"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f354.png"" title=""Hamburger""/><img alt=""🍟"" aria-label=""Emoji: French fries"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f35f.png"" title=""French fries""/><img alt=""🥤"" aria-label=""Emoji: Cup with straw"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f964.png"" title=""Cup with straw""/><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LazySunday?src=hash""><s>#</s><b>LazySunday</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/RadiantJXN?src=hash""><s>#</s><b>RadiantJXN</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/BurgerTime?src=hash""><s>#</s><b>BurgerTime</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/YxKwKYsinJ"">pic.twitter.com/YxKwKYsinJ</a></p>"
GetEmWoo,Tenoh8,985663824186478598,2018-04-15 23:39:03,/GetEmWoo/status/985663824186478598,0,0,0,@Wendys needs a 4 item or less line,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> needs a 4 item or less line</p>"
jcoder5,James Coder,985661836564488193,2018-04-15 23:31:09,/jcoder5/status/985661836564488193,1,1,0,"@Wendys you just lost a customer. I’ll never eat at a Wendy’s again, HOW DO YOU JUST GET RID OF SPICY CHICKEN NUGGETS??? #neveragain #notmynugs @Kelly_Heenan","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> you just lost a customer. I’ll never eat at a Wendy’s again, HOW DO YOU JUST GET RID OF SPICY CHICKEN NUGGETS??? <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/neveragain?src=hash""><s>#</s><b>neveragain</b></a> <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/notmynugs?src=hash""><s>#</s><b>notmynugs</b></a> <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""293322384"" dir=""ltr"" href=""/Kelly_Heenan""><s>@</s><b>Kelly_Heenan</b></a></p>"
RichieHinojos,Richie Hinojos,985660483490349057,2018-04-15 23:25:46,/RichieHinojos/status/985660483490349057,0,0,0,@Wendys u still roasting people?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> u still roasting people?</p>"
JuanMed0316,Juan Medina,985660219974762497,2018-04-15 23:24:43,/JuanMed0316/status/985660219974762497,0,0,0,@Wendys roast me,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> roast me</p>"
Chelsie54063740,Chelsie,985656567016992769,2018-04-15 23:10:12,/Chelsie54063740/status/985656567016992769,0,0,0,@Wendys  your burgers a shit you should just shut down,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a>  your burgers a shit you should just shut down</p>"
AEDonald,Ashley Rogers,985656543386521601,2018-04-15 23:10:07,/AEDonald/status/985656543386521601,0,0,0,@Wendys I’ve been ride or die McYds for years. Unless you can help me make sense of square patties!?? Love your tweets tho ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> I’ve been ride or die McYds for years. Unless you can help me make sense of square patties!?? Love your tweets tho <img alt=""👍🏻"" aria-label=""Emoji: Thumbs up sign (light skin tone)"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f44d-1f3fb.png"" title=""Thumbs up sign (light skin tone)""/></p>"
RealLipidHours,LordOfTheLipids,985655209845194752,2018-04-15 23:04:49,/RealLipidHours/status/985655209845194752,0,0,0,"@Wendys nvm mans threw in a free large fry, we good","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> nvm mans threw in a free large fry, we good</p>"
MurdaMalone,MurdaMalone,985655193382543360,2018-04-15 23:04:45,/MurdaMalone/status/985655193382543360,0,0,0,@Wendys can you please start serving onion rings so I don’t have to go to @BurgerKing,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> can you please start serving onion rings so I don’t have to go to <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""167421802"" dir=""ltr"" href=""/BurgerKing""><s>@</s><b>BurgerKing</b></a></p>"
DancerLivv,OJ -not simpson,985654483882520576,2018-04-15 23:01:56,/DancerLivv/status/985654483882520576,0,1,0,"@Wendys I asked for the chicken wrap, & this is what they gave me: half a chicken breast on a half folded tortillapic.twitter.com/2NZdPe3LF3","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> I asked for the chicken wrap, &amp; this is what they gave me: half a chicken breast on a half folded tortilla<a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/2NZdPe3LF3"">pic.twitter.com/2NZdPe3LF3</a></p>"
danieliassen,danieliassenfgh,985652302068568065,2018-04-15 22:53:16,/danieliassen/status/985652302068568065,1,0,0,"@Wendys no hate/offense, but can I get at least 1 reason why your better than the other fast food joints?","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> no hate/offense, but can I get at least 1 reason why your better than the other fast food joints?</p>"
Mr_Donut21,Juan Hernandez,985651512734076934,2018-04-15 22:50:07,/Mr_Donut21/status/985651512734076934,0,0,0,"@Wendys Your food is trash , better then @BurgerKing , @ChickfilA is the best fast food , WENDY'S TRASHH","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> Your food is trash , better then <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""167421802"" dir=""ltr"" href=""/BurgerKing""><s>@</s><b>BurgerKing</b></a> , <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""16043308"" dir=""ltr"" href=""/ChickfilA""><s>@</s><b>ChickfilA</b></a> is the best fast food , WENDY'S TRASHH<img alt=""😂"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/></p>"
Grego_Martinez_,Goyo,985651501220663296,2018-04-15 22:50:05,/Grego_Martinez_/status/985651501220663296,0,0,0,@Wendys por que no tenes un auto wendys en el de ramos lpm te odio,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""es""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> por que no tenes un auto wendys en el de ramos lpm te odio</p>"
Johnparks435,John pad,985651288103964674,2018-04-15 22:49:14,/Johnparks435/status/985651288103964674,0,0,0,Why did you guys update the app just to take away the Dave’s free single offer. Terrible corporation,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Why did you guys update the app just to take away the Dave’s free single offer. Terrible corporation</p>"
RealLipidHours,LordOfTheLipids,985650979398922241,2018-04-15 22:48:00,/RealLipidHours/status/985650979398922241,0,1,0,@Wendys 20min for a spicy chicken?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> 20min for a spicy chicken?</p>"
Mr_Donut21,Juan Hernandez,985650949854236672,2018-04-15 22:47:53,/Mr_Donut21/status/985650949854236672,0,0,0,"@Wendys your food is trash , better then @BurgerKing but its still trash , @ChickfilA WENDY'S TRASHHHHH","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> your food is trash , better then <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""167421802"" dir=""ltr"" href=""/BurgerKing""><s>@</s><b>BurgerKing</b></a> but its still trash , <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""16043308"" dir=""ltr"" href=""/ChickfilA""><s>@</s><b>ChickfilA</b></a> <img alt=""😂"" aria-label=""Emoji: Face with tears of joy"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Face with tears of joy""/>WENDY'S TRASHHHHH</p>"
hall_ahadi,Ahadi Hall,985650132954775554,2018-04-15 22:44:38,/hall_ahadi/status/985650132954775554,0,0,0,"Why is it square tho... like, I’m literally curious","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en"">Why is it square tho... like, I’m literally curious</p>"
dakota112794,Dakota Horne,985667806728544256,2018-04-15 23:54:52,/dakota112794/status/985667806728544256,0,0,0,@Wendys You say your food is never frozen....why is my burger cold as hell and I just got it? Feels like they stuck it in the fridge and just handed it to me.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""59553554"" dir=""ltr"" href=""/Wendys""><s>@</s><b>Wendys</b></a> You say your food is never frozen....why is my burger cold as hell and I just got it? Feels like they stuck it in the fridge and just handed it to me.</p>"
