user,fullname,tweet-id,timestamp,url,likes,replies,retweets,text,html
EmmaLooDeeDoo,EmmaLoo,7532776630,2010-01-08 21:23:24,/EmmaLooDeeDoo/status/7532776630,0,0,0,@QuiznosToaster I had the pesto turkey torpedo yesterday... mmm I want another today,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I had the pesto turkey torpedo yesterday... mmm I want another today</p>"
lyfordeth,Ryan Lyford,7527193023,2010-01-08 18:08:45,/lyfordeth/status/7527193023,0,0,0,@quiznostoaster I Might annihilate a sandwich or two.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>quiznostoaster</b></a> I Might annihilate a sandwich or two.</p>"
BrianJoslyn,Brian Joslyn,7497747268,2010-01-08 00:10:27,/BrianJoslyn/status/7497747268,0,0,0,@QuiznosToaster :) (Love your toastiness! I just wish I could enjoy it more often.),"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> :) (Love your toastiness! I just wish I could enjoy it more often.)</p>"
Blacknell,Mark Blacknell,7494987970,2010-01-07 22:40:20,/Blacknell/status/7494987970,0,0,0,"@QuiznosToaster That's cool, but since it's not on the menu, your folks do seem confused by that request . . .","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> That's cool, but since it's not on the menu, your folks do seem confused by that request . . .</p>"
VegginMegabeth,Megabeth Vegetarian,7494908539,2010-01-07 22:37:46,/VegginMegabeth/status/7494908539,0,0,0,"@QuiznosToaster  Also, veggie sammie not even in list. I was smart enough to ask but also this should be a *listed* option.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a>  Also, veggie sammie not even in list. I was smart enough to ask but also this should be a *listed* option.</p>"
VegginMegabeth,Megabeth Vegetarian,7494861503,2010-01-07 22:36:14,/VegginMegabeth/status/7494861503,0,0,0,"@QuiznosToaster  Yes, asked for salad w/out meat. Frustration was staff confused when asked &  frustrating we have to ask in first place","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a>  Yes, asked for salad w/out meat. Frustration was staff confused when asked &amp;  frustrating we have to ask in first place</p>"
Blacknell,Mark Blacknell,7463230446,2010-01-07 02:25:04,/Blacknell/status/7463230446,0,0,0,@QuiznosToaster MT @VegginMegabeth No veg sandwich options listed in  2 for $5 menu? All salads have meat?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> MT <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""45042412"" dir=""ltr"" href=""/VegginMegabeth""><s>@</s><b>VegginMegabeth</b></a> No veg sandwich options listed in  2 for $5 menu? All salads have meat?</p>"
coleyboley,Coley,7453667799,2010-01-06 21:05:19,/coleyboley/status/7453667799,0,0,0,@quiznostoaster I heard two Quiznos are closing in my area. How do I find out if this is true?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>quiznostoaster</b></a> I heard two Quiznos are closing in my area. How do I find out if this is true?</p>"
nexttotheblues,Caitlin,7453477988,2010-01-06 20:58:58,/nexttotheblues/status/7453477988,0,0,0,@QuiznosToaster i'm not even hungry and that sounds wonderful.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> i'm not even hungry and that sounds wonderful.</p>"
flyosity,Mike Rundle,7443306610,2010-01-06 15:08:31,/flyosity/status/7443306610,0,0,0,"@QuiznosToaster Hey guys, got your newsletter this morning for the Choose 2 promotion, looks great! Give me a follow, want to DM ya...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Hey guys, got your newsletter this morning for the Choose 2 promotion, looks great! Give me a follow, want to DM ya...</p>"
philip_heath,Philip Heath,7381835170,2010-01-04 22:49:27,/philip_heath/status/7381835170,0,0,0,"@QuiznosToaster Tried to go to the location in South Irving, TX only to find that the landlord had changed the locks.  Taco Cabana instead.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Tried to go to the location in South Irving, TX only to find that the landlord had changed the locks.  Taco Cabana instead.</p>"
evoulie,Evan Henk,6981018324,2009-12-23 23:53:25,/evoulie/status/6981018324,0,0,0,@QuiznosToaster Did you see my blog post? http://evoulie.com/2009/12/23/its-a-quiznos-ornament/,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Did you see my blog post? http://evoulie.com/2009/12/23/its-a-quiznos-ornament/</p>"
aferenci,Andrew Ferenci,6898669508,2009-12-21 16:57:13,/aferenci/status/6898669508,0,0,0,@QuiznosToaster  what is the best way to buy Quiznos giftcards? Please help #Quiznos,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a>  what is the best way to buy Quiznos giftcards? Please help <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Quiznos?src=hash""><s>#</s><b>Quiznos</b></a></p>"
dinglemunch,𝚂𝚝𝚊𝚗𝚕𝚎𝚢 𝙺𝚘𝚜𝚝,6746404225,2009-12-16 23:45:54,/dinglemunch/status/6746404225,0,0,0,@QuiznosToaster I got an Italian Torpedo tonight. Still in the oven…can't wait to eat it!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I got an Italian Torpedo tonight. Still in the oven…can't wait to eat it!</p>"
RealMikeT,Mike Tufano,6743433982,2009-12-16 21:57:21,/RealMikeT/status/6743433982,0,0,0,@QuiznosToaster yum! http://tweetphoto.com/6550827,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> yum! http://tweetphoto.com/6550827</p>"
fastfooddeliver,WE DELIVER IT ALL,6740712948,2009-12-16 20:15:36,/fastfooddeliver/status/6740712948,0,0,0,"@QuiznosToaster    
  
 Gotta love Quiznos  http://twitpic.com/ts3ro","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a>    
  
 Gotta love Quiznos  http://twitpic.com/ts3ro</p>"
kim_finley,Kim,6740678752,2009-12-16 20:14:18,/kim_finley/status/6740678752,0,0,0,@QuiznosToaster found the photo! http://twitpic.com/ts3a7 this was at a quiznos in vegas,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> found the photo! http://twitpic.com/ts3a7 this was at a quiznos in vegas</p>"
carlDBE,Carl Allen,6740326090,2009-12-16 20:00:50,/carlDBE/status/6740326090,0,0,0,@quiznostoaster http://twitpic.com/ts23w,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>quiznostoaster</b></a> http://twitpic.com/ts23w</p>"
carlDBE,Carl Allen,6740313300,2009-12-16 20:00:22,/carlDBE/status/6740313300,0,0,0,@quiznostoaster,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>quiznostoaster</b></a></p>"
evoulie,Evan Henk,6740040076,2009-12-16 19:49:59,/evoulie/status/6740040076,0,0,0,@QuiznosToaster I'll blog about u if u let me win since I can't get to Quiznos becuase we only have 1 car and my brother had 2 go 2 doctor.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I'll blog about u if u let me win since I can't get to Quiznos becuase we only have 1 car and my brother had 2 go 2 doctor.</p>"
AdamWindisch,Adam Windisch,6739922714,2009-12-16 19:45:24,/AdamWindisch/status/6739922714,0,0,0,@QuiznosToaster I was eating a quiznos sub exactly 24 hours ago.  Why didn't I film the experience?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I was eating a quiznos sub exactly 24 hours ago.  Why didn't I film the experience?</p>"
evoulie,Evan Henk,6739810418,2009-12-16 19:41:02,/evoulie/status/6739810418,0,0,0,@QuiznosToaster I'd stop at Quiznos except my dad had to take my brother to the doctor and we only have one car..,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I'd stop at Quiznos except my dad had to take my brother to the doctor and we only have one car..</p>"
evoulie,Evan Henk,6739213249,2009-12-16 19:17:59,/evoulie/status/6739213249,0,0,0,@QuiznosToaster http://twitpic.com/tre5u,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""und""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> http://twitpic.com/tre5u</p>"
evoulie,Evan Henk,6735758994,2009-12-16 17:06:39,/evoulie/status/6735758994,0,0,0,@QuiznosToaster What if I tweet a picture of a Quiznos Sub that I took? http://twitpic.com/tre5u,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> What if I tweet a picture of a Quiznos Sub that I took? http://twitpic.com/tre5u</p>"
kim_finley,Kim,6735596556,2009-12-16 17:00:48,/kim_finley/status/6735596556,0,0,0,@QuiznosToaster aw man i have one on my home computer but not my work computer! doh!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> aw man i have one on my home computer but not my work computer! doh!</p>"
nhglass,Noah Glass,6712688082,2009-12-16 00:07:31,/nhglass/status/[phone],0,0,0,@QuiznosToaster mobile,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> mobile</p>"
schnokumz,Schnokumz,[phone],2009-12-15 21:41:22,/schnokumz/status/6708660243,0,0,0,@QuiznosToaster  MONEY!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a>  MONEY!</p>"
JohnQuar,John M Quarantello,6708609884,2009-12-15 21:39:32,/JohnQuar/status/6708609884,0,0,0,@QuiznosToaster Meat,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Meat</p>"
chrisruszkowski,Chris Ruszkowski,6677201503,2009-12-14 23:27:57,/chrisruszkowski/status/6677201503,0,0,0,@QuiznosToaster would love to get a sweet life size talking toaster for my family room from Quiznos!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> would love to get a sweet life size talking toaster for my family room from Quiznos!</p>"
SPSamL,Sam Larko,6669386802,2009-12-14 18:34:54,/SPSamL/status/6669386802,0,0,0,"@QuiznosToaster 50""+ Plasma and nice home theater system.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> 50""+ Plasma and nice home theater system.</p>"
Cletae,Cleta Amburgey,6669258963,2009-12-14 18:29:53,/Cletae/status/6669258963,0,0,0,@QuiznosToaster a macbook pro :D,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> a macbook pro :D</p>"
alittleleighway,Erin Nolan,6507563067,2009-12-09 20:29:26,/alittleleighway/status/6507563067,0,0,0,"@QuiznosToaster Tell me what I should get for lunch, Oh Mighty One","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Tell me what I should get for lunch, Oh Mighty One</p>"
smartcookies,smart cookies,6482057894,2009-12-09 01:32:28,/smartcookies/status/6482057894,0,0,1,@QuiznosToaster Smart Cookies love Quiznos - definitely Smart Cookie approved!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Smart Cookies love Quiznos - definitely Smart Cookie approved!</p>"
evoulie,Evan Henk,6476697855,2009-12-08 22:13:04,/evoulie/status/6476697855,0,0,0,@QuiznosToaster Toaster Trivia Tuesday?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Toaster Trivia Tuesday?</p>"
DPernitsky,Dustin Pernitsky,6278120968,2009-12-02 19:16:06,/DPernitsky/status/6278120968,0,0,0,@QuiznosToaster I'm heading to Quiznos right away.  What should I have?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I'm heading to Quiznos right away.  What should I have?</p>"
MonicaBenavidez,Monica Benavidez,6207741175,2009-11-30 17:40:45,/MonicaBenavidez/status/6207741175,0,0,0,"@QuiznosToaster I love you. Please open up in Beeville, TX. I beg of you.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I love you. Please open up in Beeville, TX. I beg of you.</p>"
taylorsether,Taylor Sether,6017417728,2009-11-24 19:56:56,/taylorsether/status/6017417728,0,0,0,@QuiznosToaster AMALTHEIA,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> AMALTHEIA</p>"
GoNorthWest,GoNorthWest,6016603723,2009-11-24 19:24:07,/GoNorthWest/status/6016603723,0,0,0,@QuiznosToaster : Amalthea was the name of the goat from the greek myth.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> : Amalthea was the name of the goat from the greek myth.</p>"
TwistedFang,Richard Halvorson,6016295065,2009-11-24 19:11:47,/TwistedFang/status/6016295065,0,0,0,@QuiznosToaster Amalthea,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Amalthea</p>"
eswens,Eric Swenson,6015766396,2009-11-24 18:50:26,/eswens/status/6015766396,0,0,0,@QuiznosToaster Amalthea ?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Amalthea ?</p>"
EmmaLooDeeDoo,EmmaLoo,7532776630,2010-01-08 21:23:24,/EmmaLooDeeDoo/status/7532776630,0,0,0,@QuiznosToaster I had the pesto turkey torpedo yesterday... mmm I want another today,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I had the pesto turkey torpedo yesterday... mmm I want another today</p>"
lyfordeth,Ryan Lyford,7527193023,2010-01-08 18:08:45,/lyfordeth/status/7527193023,0,0,0,@quiznostoaster I Might annihilate a sandwich or two.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>quiznostoaster</b></a> I Might annihilate a sandwich or two.</p>"
BrianJoslyn,Brian Joslyn,7497747268,2010-01-08 00:10:27,/BrianJoslyn/status/7497747268,0,0,0,@QuiznosToaster :) (Love your toastiness! I just wish I could enjoy it more often.),"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> :) (Love your toastiness! I just wish I could enjoy it more often.)</p>"
Blacknell,Mark Blacknell,7494987970,2010-01-07 22:40:20,/Blacknell/status/7494987970,0,0,0,"@QuiznosToaster That's cool, but since it's not on the menu, your folks do seem confused by that request . . .","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> That's cool, but since it's not on the menu, your folks do seem confused by that request . . .</p>"
VegginMegabeth,Megabeth Vegetarian,7494908539,2010-01-07 22:37:46,/VegginMegabeth/status/7494908539,0,0,0,"@QuiznosToaster  Also, veggie sammie not even in list. I was smart enough to ask but also this should be a *listed* option.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a>  Also, veggie sammie not even in list. I was smart enough to ask but also this should be a *listed* option.</p>"
VegginMegabeth,Megabeth Vegetarian,7494861503,2010-01-07 22:36:14,/VegginMegabeth/status/7494861503,0,0,0,"@QuiznosToaster  Yes, asked for salad w/out meat. Frustration was staff confused when asked &  frustrating we have to ask in first place","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a>  Yes, asked for salad w/out meat. Frustration was staff confused when asked &amp;  frustrating we have to ask in first place</p>"
Blacknell,Mark Blacknell,7463230446,2010-01-07 02:25:04,/Blacknell/status/7463230446,0,0,0,@QuiznosToaster MT @VegginMegabeth No veg sandwich options listed in  2 for $5 menu? All salads have meat?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> MT <a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""45042412"" dir=""ltr"" href=""/VegginMegabeth""><s>@</s><b>VegginMegabeth</b></a> No veg sandwich options listed in  2 for $5 menu? All salads have meat?</p>"
coleyboley,Coley,7453667799,2010-01-06 21:05:19,/coleyboley/status/7453667799,0,0,0,@quiznostoaster I heard two Quiznos are closing in my area. How do I find out if this is true?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>quiznostoaster</b></a> I heard two Quiznos are closing in my area. How do I find out if this is true?</p>"
nexttotheblues,Caitlin,7453477988,2010-01-06 20:58:58,/nexttotheblues/status/7453477988,0,0,0,@QuiznosToaster i'm not even hungry and that sounds wonderful.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> i'm not even hungry and that sounds wonderful.</p>"
flyosity,Mike Rundle,7443306610,2010-01-06 15:08:31,/flyosity/status/7443306610,0,0,0,"@QuiznosToaster Hey guys, got your newsletter this morning for the Choose 2 promotion, looks great! Give me a follow, want to DM ya...","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Hey guys, got your newsletter this morning for the Choose 2 promotion, looks great! Give me a follow, want to DM ya...</p>"
philip_heath,Philip Heath,7381835170,2010-01-04 22:49:27,/philip_heath/status/7381835170,0,0,0,"@QuiznosToaster Tried to go to the location in South Irving, TX only to find that the landlord had changed the locks.  Taco Cabana instead.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Tried to go to the location in South Irving, TX only to find that the landlord had changed the locks.  Taco Cabana instead.</p>"
evoulie,Evan Henk,6981018324,2009-12-23 23:53:25,/evoulie/status/6981018324,0,0,0,@QuiznosToaster Did you see my blog post? http://evoulie.com/2009/12/23/its-a-quiznos-ornament/,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> Did you see my blog post? http://evoulie.com/2009/12/23/its-a-quiznos-ornament/</p>"
aferenci,Andrew Ferenci,6898669508,2009-12-21 16:57:13,/aferenci/status/6898669508,0,0,0,@QuiznosToaster  what is the best way to buy Quiznos giftcards? Please help #Quiznos,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a>  what is the best way to buy Quiznos giftcards? Please help <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Quiznos?src=hash""><s>#</s><b>Quiznos</b></a></p>"
dinglemunch,𝚂𝚝𝚊𝚗𝚕𝚎𝚢 𝙺𝚘𝚜𝚝,6746404225,2009-12-16 23:45:54,/dinglemunch/status/6746404225,0,0,0,@QuiznosToaster I got an Italian Torpedo tonight. Still in the oven…can't wait to eat it!,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""en""><a class=""twitter-atreply pretty-link js-nav"" data-mentioned-user-id=""107267280"" dir=""ltr"" href=""/QuiznosToaster""><s>@</s><b>QuiznosToaster</b></a> I got an Italian Torpedo tonight. Still in the oven…can't wait to eat it!</p>"
